FID,location,zone,stat_num,Site_Zone,elev,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at
133,Dane_A6,A,6,Dane_A,1476,-10,6.1,16.4,3.3,-19.2,-5,6,-5.6,-14.6,0.6,11.2,-1.1,27,66,274,95,1320,214,0,315,2,62,570,61,2925,1604,624,1742,0,0,5,1,0,16,87,16,27,34,6,68,0,71,233,34,0,34,15,14,59,60,67,67
134,Frase_B1,B,1,Frase_B,971,-7.8,4.9,14.1,3.3,-14,-3.7,6.5,-2.1,-10.9,0.6,10.3,0.6,211,107,183,300,989,209,1,212,0,60,491,68,2586,1600,709,1590,0,1,1,3,1,25,89,30,199,83,7,180,0,56,195,29,0,39,22,0,72,68,75,80
135,Frase_B2,B,2,Frase_B,962,-7.8,4.9,14.1,3.3,-14,-3.7,6.5,-2.1,-10.9,0.6,10.3,0.6,207,105,185,295,988,208,1,211,0,60,493,69,2584,1598,707,1588,0,1,2,3,1,25,89,30,195,81,7,176,0,57,196,30,0,39,21,0,72,68,75,80
136,Frase_B3,B,3,Frase_B,1128,-7.8,4.7,13.9,3.1,-14,-3.7,6.5,-2.1,-10.9,0.5,10.2,0.5,233,114,207,329,985,213,1,215,0,57,479,66,2581,1610,721,1599,0,1,1,4,1,25,89,30,219,90,8,200,0,55,192,29,0,37,13,0,72,68,76,80
137,Frase_B4,B,4,Frase_B,1110,-7.7,4.8,13.9,3.1,-14,-3.7,6.5,-2.1,-10.9,0.5,10.2,0.5,227,112,207,321,983,212,1,214,0,58,482,66,2579,1607,718,1596,0,1,1,4,1,25,89,30,214,88,8,195,0,56,192,29,0,37,12,0,72,68,76,80
138,Frase_B5,B,5,Frase_B,1060,-7.8,4.9,14,3.2,-14,-3.7,6.5,-2.1,-10.9,0.6,10.3,0.5,218,108,201,308,984,210,1,212,0,59,487,67,2580,1602,713,1592,0,1,1,3,1,25,89,30,205,84,8,186,0,56,194,29,0,38,15,0,72,68,76,80
139,Frase_B6,B,6,Frase_B,1087,-7.7,4.8,14,3.2,-14,-3.7,6.6,-2.1,-10.9,0.6,10.3,0.5,219,108,207,310,983,210,1,212,0,59,486,67,2579,1603,714,1593,0,1,1,3,1,25,89,31,206,84,8,187,0,56,193,29,0,37,12,0,72,68,76,80
140,Frase_B7,B,7,Frase_B,1140,-7.7,4.8,13.9,3.1,-14,-3.7,6.6,-2.1,-10.8,0.6,10.2,0.5,226,110,216,318,981,211,1,213,0,59,482,66,2577,1605,717,1595,0,1,1,4,1,25,89,31,212,86,9,193,0,55,191,29,0,36,9,0,72,68,76,81
141,Frase_B8,B,8,Frase_B,1208,-7.7,4.7,13.7,3,-14,-3.7,6.6,-2.1,-10.8,0.5,10.2,0.5,234,113,226,330,979,214,1,215,0,58,477,65,2575,1610,723,1599,0,2,1,4,1,25,89,31,220,88,9,201,0,55,189,28,0,35,4,0,72,69,76,81
142,Frase_S1,S,1,Frase_S,1219,-7.7,4.6,13.7,3,-14,-3.7,6.5,-2.1,-10.9,0.4,10.1,0.4,245,119,222,344,982,216,1,217,0,56,471,64,2578,1616,729,1604,0,3,1,4,1,25,89,30,230,94,9,211,0,55,189,28,0,35,6,0,72,69,76,81
143,Frase_A1,A,1,Frase_A,1349,-7.7,4.4,13.4,2.7,-14,-3.8,6.5,-2.2,-10.9,0.3,9.9,0.3,267,127,240,373,981,223,1,223,0,53,456,61,2577,1629,745,1616,0,3,1,4,1,24,88,30,251,102,11,234,0,53,184,28,0,32,0,0,72,69,77,81
144,Frase_A2,A,2,Frase_A,1448,-7.7,4.2,13.1,2.5,-14,-3.8,6.4,-2.2,-10.8,0.2,9.8,0.2,285,134,254,396,980,228,1,227,0,51,443,59,2576,1641,758,1626,0,3,1,4,1,24,88,30,267,109,12,251,0,52,180,27,0,30,0,0,72,70,78,82
145,Frase_A3,A,3,Frase_A,1497,-7.7,4.1,13,2.4,-14,-3.8,6.4,-2.2,-10.8,0.1,9.7,0.1,292,137,263,405,980,231,1,229,0,50,437,58,2575,1646,765,1630,0,3,1,4,1,24,88,30,274,111,13,259,0,52,178,27,0,29,0,0,72,70,78,82
146,Frase_A4,A,4,Frase_A,1522,-7.7,4,12.9,2.4,-14,-3.8,6.4,-2.2,-10.8,0.1,9.7,0.1,294,138,268,407,978,232,1,229,0,50,434,57,2574,1648,768,1632,0,3,1,4,1,24,88,30,275,112,14,260,0,51,176,26,0,29,0,0,72,70,79,83
147,Frase_A5,A,5,Frase_A,1356,-7.7,4.4,13.4,2.7,-14,-3.7,6.6,-2.1,-10.8,0.4,10,0.3,258,122,246,360,978,220,1,220,0,54,460,62,2574,1624,741,1612,0,3,1,4,1,25,89,31,242,97,11,224,0,53,183,28,0,32,0,0,72,69,78,82
148,Parto_B1,B,1,Parto_B,923,-6.4,7.8,18.2,5.3,-14.7,-3.6,6.9,-2.6,-10.5,2.1,12.5,1.3,70,120,426,165,958,168,0,195,0,121,696,102,2552,1463,508,1520,0,1,10,3,1,26,89,28,65,88,6,75,0,115,257,38,0,64,0,0,64,59,65,71
149,Parto_B2,B,2,Parto_B,966,-6.3,7.8,18.1,5.3,-14.7,-3.6,6.9,-2.6,-10.5,2.1,12.5,1.3,72,124,453,171,953,168,0,197,0,120,693,101,2547,1465,510,1523,0,1,10,3,1,26,89,28,67,91,6,78,0,115,256,38,0,63,0,0,64,59,65,71
150,Parto_B3,B,3,Parto_B,1018,-6.1,7.8,18,5.2,-14.7,-3.6,6.9,-2.7,-10.4,2.1,12.5,1.3,75,129,485,178,947,169,0,198,0,119,690,100,2541,1467,513,1527,0,1,10,3,1,26,89,28,70,95,7,82,0,115,254,38,0,62,0,0,63,59,65,71
151,Parto_B4,B,4,Parto_B,926,-6.4,7.7,18.1,5.2,-14.7,-3.6,6.8,-2.6,-10.6,2,12.5,1.3,70,120,426,166,962,169,0,196,0,119,689,100,2557,1468,514,1523,0,1,10,3,1,25,89,28,66,89,6,76,0,115,257,38,0,64,0,0,64,59,64,71
152,Parto_B5,B,5,Parto_B,958,-6.3,7.7,18.1,5.2,-14.7,-3.7,6.8,-2.7,-10.5,2,12.4,1.3,72,123,446,170,957,170,0,197,0,118,687,100,2552,1470,516,1526,0,1,10,3,1,25,89,28,67,91,6,78,0,115,256,38,0,64,0,0,64,59,65,71
153,Parto_B6,B,6,Parto_B,997,-6.2,7.7,18,5.2,-14.7,-3.7,6.9,-2.7,-10.5,2,12.4,1.2,74,127,470,175,952,170,0,199,0,118,685,99,2546,1471,518,1529,0,1,10,4,1,25,89,28,69,94,7,81,0,114,254,38,0,63,0,0,63,59,65,71
154,Parto_S1,S,1,Parto_S,1090,-5.9,7.7,17.9,5.2,-14.7,-3.7,7,-2.8,-10.3,2,12.4,1.2,79,136,530,187,938,170,0,202,0,118,686,98,2531,1470,517,1532,0,1,10,4,1,26,89,28,73,100,8,87,0,114,252,37,0,61,0,0,63,59,66,71
155,Parto_S2,S,2,Parto_S,1161,-5.8,7.8,17.8,5.1,-14.7,-3.7,7,-2.8,-10.2,2,12.4,1.2,82,143,574,197,932,170,0,202,0,118,686,98,2525,1469,517,1534,0,1,10,4,1,26,89,28,76,105,8,92,0,114,251,37,0,60,0,0,62,59,66,71
156,Parto_S3,S,3,Parto_S,1211,-5.8,7.7,17.7,5.1,-14.7,-3.7,7,-2.8,-10.2,2,12.4,1.1,85,148,602,203,929,171,0,204,0,116,681,97,2521,1473,522,1538,0,1,9,4,1,26,89,27,79,109,9,96,0,114,249,37,0,59,0,0,62,59,66,71
157,Parto_S4,S,4,Parto_S,1076,-6,7.6,17.8,5.1,-14.7,-3.7,6.9,-2.8,-10.4,2,12.3,1.2,78,135,518,185,943,172,0,203,0,115,678,97,2536,1476,525,1536,0,1,9,4,1,25,89,27,73,100,8,87,0,114,251,37,0,61,0,0,63,59,66,71
158,Parto_S5,S,5,Parto_S,1113,-5.9,7.6,17.7,5.1,-14.7,-3.7,6.9,-2.8,-10.3,1.9,12.3,1.1,80,138,541,190,937,173,0,204,0,115,676,96,2530,1478,526,1539,0,1,9,4,1,25,89,27,74,102,8,90,0,113,250,37,0,60,0,0,62,59,66,71
159,Parto_S6,S,6,Parto_S,1236,-5.7,7.6,17.6,5,-14.7,-3.8,6.9,-2.9,-10.2,1.9,12.3,1.1,87,151,611,207,929,173,0,206,0,113,671,94,2522,1480,531,1543,0,1,9,4,1,25,89,27,80,112,10,99,0,113,247,37,0,58,0,0,62,59,66,71
160,Parto_A1,A,1,Parto_A,1275,-5.6,7.7,17.7,5.1,-14.6,-3.7,7,-2.8,-10.1,2,12.4,1.1,89,155,642,212,923,171,0,205,1,116,681,96,2516,1473,522,1540,0,1,9,4,1,26,89,27,82,114,10,100,0,114,248,37,0,58,0,0,61,59,66,71
161,Parto_A2,A,2,Parto_A,1281,-5.6,7.7,17.7,5.1,-14.6,-3.8,7.1,-2.9,-10.1,2,12.4,1.1,89,156,647,213,921,172,0,207,1,116,681,96,2512,1473,521,1542,0,1,9,4,1,26,89,27,82,114,10,101,0,114,248,37,0,57,0,0,61,59,66,71
162,Parto_A3,A,3,Parto_A,1335,-5.5,7.7,17.6,5.1,-14.7,-3.7,7.1,-2.9,-10.1,2,12.3,1.1,92,161,674,221,924,171,0,207,0,115,678,96,2517,1474,524,1543,0,1,9,4,1,26,89,27,85,119,10,105,0,113,246,36,0,56,0,0,61,59,67,71
163,Parto_A4,A,4,Parto_A,1395,-5.6,7.6,17.4,5,-14.7,-3.8,7,-2.9,-10.2,1.9,12.2,1,96,167,697,229,925,173,0,207,0,111,666,93,2518,1481,536,1547,0,1,9,3,1,26,89,27,89,124,11,110,0,112,244,36,0,55,0,0,61,59,67,71
164,Parto_A5,A,5,Parto_A,1425,-5.5,7.6,17.4,5,-14.8,-3.8,7.1,-2.9,-10.2,1.9,12.2,1,97,171,716,233,926,172,0,208,0,112,669,93,2519,1478,533,1547,0,1,9,4,1,26,89,27,91,126,11,112,0,112,244,36,0,55,0,0,60,59,67,71
165,Parto_A6,A,6,Parto_A,1449,-5.5,7.7,17.4,5,-14.9,-3.7,7.2,-2.9,-10.2,2,12.3,1.1,99,173,727,237,930,171,0,208,0,113,671,94,2524,1477,531,1546,0,1,9,4,1,26,89,27,92,127,11,114,0,112,242,36,0,54,0,0,60,59,68,71
166,Glave_B1,B,1,Glave_B,656,-5,8.6,17.5,5.9,-12.6,-2.1,7.3,-1.4,-8.8,3.2,12.4,2.3,251,294,153,421,811,103,0,143,0,119,687,113,2404,1359,515,1434,0,4,9,6,1,31,90,35,227,170,3,179,0,113,245,49,0,62,93,0,67,63,68,74
167,Glave_B2,B,2,Glave_B,682,-5.1,8.4,17.4,5.8,-12.8,-2.2,7.2,-1.5,-8.9,3.1,12.3,2.2,255,299,156,429,818,107,0,147,0,114,674,110,2412,1372,527,1444,0,4,9,6,1,30,90,34,232,179,3,188,0,112,244,48,0,62,88,0,67,63,68,73
168,Glave_B3,B,3,Glave_B,708,-5.1,8.3,17.2,5.7,-12.9,-2.4,7.1,-1.6,-9,3,12.2,2.1,257,302,158,432,826,111,0,151,0,110,664,107,2419,1383,537,1454,0,4,8,6,1,30,89,33,235,185,3,194,0,112,242,48,0,61,84,0,67,62,68,73
169,Glave_B4,B,4,Glave_B,623,-5,8.7,17.7,6,-12.6,-2,7.4,-1.3,-8.8,3.3,12.5,2.4,248,291,150,417,806,101,0,140,0,122,695,116,2399,1351,508,1427,0,4,10,6,1,31,90,35,225,164,2,175,0,114,248,49,0,63,97,0,67,63,67,73
170,Glave_B5,B,5,Glave_B,658,-5,8.5,17.5,5.9,-12.7,-2.1,7.3,-1.4,-8.8,3.2,12.4,2.3,255,297,154,427,810,104,0,143,0,118,684,113,2403,1361,518,1435,0,4,9,6,1,31,90,35,231,173,3,183,0,113,245,49,0,62,91,0,67,63,68,73
171,Glave_B6,B,6,Glave_B,704,-5.1,8.3,17.3,5.8,-12.8,-2.3,7.2,-1.5,-9,3,12.2,2.1,260,304,158,436,821,109,0,149,0,111,668,108,2414,1379,533,1449,0,4,8,6,1,30,90,34,237,184,3,193,0,112,242,48,0,61,84,0,67,63,68,73
172,Glave_S1,S,1,Glave_S,779,-5.2,8,16.9,5.5,-13.1,-2.6,7,-1.8,-9.2,2.7,11.9,1.8,268,313,166,449,839,119,0,159,0,101,639,100,2433,1408,559,1474,0,4,7,6,1,28,89,32,245,204,3,211,0,109,237,47,0,59,71,0,66,63,68,73
173,Glave_S2,S,2,Glave_S,849,-5.3,7.7,16.5,5.3,-13.3,-2.8,6.8,-2,-9.3,2.4,11.7,1.6,279,325,174,467,852,127,0,167,0,93,614,94,2446,1433,581,1493,0,4,6,5,1,27,89,31,256,222,4,229,0,107,233,47,0,57,60,0,66,63,69,73
174,Glave_S3,S,3,Glave_S,914,-5.4,7.4,16.2,5.1,-13.5,-3,6.6,-2.2,-9.5,2.2,11.4,1.4,289,336,181,483,865,135,0,175,0,85,591,89,2460,1456,609,1512,0,4,6,5,1,26,89,30,267,239,4,247,0,105,229,34,0,55,49,0,65,63,69,73
175,Glave_S4,S,4,Glave_S,760,-5.2,8.1,17,5.6,-13,-2.5,7,-1.7,-9.1,2.8,12,1.9,268,313,164,449,833,116,0,156,0,104,646,103,2427,1400,552,1466,0,4,8,6,1,29,89,33,245,200,3,207,0,110,239,48,0,59,75,0,66,63,68,73
176,Glave_S5,S,5,Glave_S,822,-5.2,7.8,16.7,5.4,-13.2,-2.7,6.8,-1.9,-9.2,2.5,11.8,1.7,277,322,171,463,846,124,0,163,0,96,624,97,2440,1423,573,1485,0,4,7,6,1,28,89,32,254,216,4,224,0,108,235,47,0,58,64,0,66,63,69,73
177,Glave_S6,S,6,Glave_S,879,-5.3,7.6,16.4,5.2,-13.5,-3,6.7,-2.1,-9.4,2.3,11.5,1.5,286,332,177,477,858,132,0,171,0,89,602,91,2453,1446,598,1502,0,4,6,5,1,27,89,31,263,232,4,240,0,106,231,46,0,56,54,0,65,62,69,73
178,Glave_A1,A,1,Glave_A,965,-5.5,7.2,15.9,4.9,-13.8,-3.3,6.5,-2.4,-9.6,2,11.2,1.2,297,344,187,496,877,143,0,182,0,79,571,84,2473,1477,628,1528,0,4,5,5,1,25,88,29,275,254,5,263,0,104,226,33,0,54,43,0,65,63,70,73
179,Glave_A2,A,2,Glave_A,1023,-5.6,6.9,15.6,4.7,-14,-3.5,6.3,-2.6,-9.8,1.7,11,1.1,306,354,193,511,890,152,0,191,0,73,550,79,2486,1499,650,1546,1,4,4,5,1,24,88,28,285,271,6,280,0,102,222,33,0,52,37,0,64,62,70,73
180,Glave_A3,A,3,Glave_A,1076,-5.6,6.7,15.4,4.6,-14.2,-3.7,6.2,-2.8,-9.9,1.5,10.8,0.9,315,363,200,525,902,160,1,198,0,69,532,75,2499,1518,667,1562,1,4,4,5,1,23,88,27,294,284,6,297,0,101,219,32,0,51,31,0,63,62,70,73
181,Glave_A4,A,4,Glave_A,931,-5.4,7.3,16.1,5,-13.7,-3.2,6.5,-2.3,-9.5,2.1,11.3,1.3,294,340,182,489,871,140,0,179,0,82,581,86,2466,1468,619,1520,0,4,5,5,1,25,89,29,271,248,5,255,0,105,228,34,0,55,48,0,65,62,69,73
182,Glave_A5,A,5,Glave_A,986,-5.5,7.1,15.8,4.8,-13.9,-3.4,6.3,-2.5,-9.7,1.8,11.1,1.1,302,349,188,503,884,149,0,187,0,75,558,81,2480,1491,641,1538,0,4,5,5,1,24,88,28,280,264,5,272,0,103,225,33,0,53,42,0,64,62,70,73
183,Glave_A6,A,6,Glave_A,1020,-5.6,6.9,15.6,4.7,-14.1,-3.6,6.3,-2.7,-9.8,1.7,10.9,1,307,354,192,512,893,154,0,192,0,72,547,79,2490,1503,652,1549,1,4,4,5,1,24,88,28,286,272,6,284,0,102,223,33,0,52,38,0,64,62,70,73
184,Kusaw_S1,S,1,Kusaw_S,987,-7.1,5.4,14.3,3.7,-14.4,-3.8,6.1,-3,-10.7,0.8,10.2,0.3,185,255,201,344,972,201,1,223,0,63,479,63,2572,1586,720,1613,0,3,1,5,1,23,88,25,176,218,8,206,0,60,203,31,0,50,14,0,68,66,73,75
185,Kusaw_S2,S,2,Kusaw_S,1000,-7,5.4,14.3,3.7,-14.5,-3.9,6.1,-3.1,-10.7,0.8,10.2,0.3,187,256,202,347,973,201,1,224,0,63,479,63,2573,1586,721,1614,0,3,1,5,1,23,88,25,178,220,8,208,0,60,202,31,0,50,14,0,67,66,73,75
186,Kusaw_S3,S,3,Kusaw_S,1014,-6.9,5.4,14.2,3.7,-14.6,-3.9,6.1,-3.1,-10.8,0.8,10.2,0.3,189,259,203,352,973,201,1,225,0,62,478,62,2574,1587,722,1616,0,3,1,5,1,23,88,25,180,222,8,212,0,60,202,31,0,49,14,0,66,65,73,74
187,Kusaw_S4,S,4,Kusaw_S,1022,-6.9,5.4,14.2,3.7,-14.7,-4,6.1,-3.2,-10.8,0.7,10.2,0.3,190,260,203,355,977,203,1,227,0,62,476,62,2578,1590,723,1619,0,3,1,5,1,23,88,25,182,224,8,215,0,60,201,30,0,49,14,0,66,65,73,74
188,Kusaw_S5,S,5,Kusaw_S,1033,-6.8,5.4,14.2,3.7,-14.9,-4,6.1,-3.2,-10.8,0.7,10.2,0.2,192,262,203,358,978,204,1,228,0,61,476,62,2579,1592,724,1621,0,3,1,5,1,23,88,25,183,225,8,218,0,60,201,30,0,49,14,0,65,65,74,74
189,Kusaw_S6,S,6,Kusaw_S,1055,-6.7,5.4,14.2,3.7,-15,-4.1,6.1,-3.3,-10.9,0.7,10.1,0.2,193,263,204,360,981,206,1,230,0,61,473,61,2583,1596,726,1624,0,3,1,5,1,23,88,24,184,227,8,220,0,60,201,30,0,49,14,0,64,65,74,74
190,Kusaw_S7,S,7,Kusaw_S,1072,-6.6,5.5,14.1,3.7,-15.1,-4.1,6.1,-3.4,-10.9,0.7,10.1,0.2,195,266,204,364,981,206,1,231,0,60,472,61,2583,1596,727,1626,0,3,1,5,1,23,88,24,186,229,8,223,0,60,200,30,0,48,14,0,63,64,74,73
191,Kusaw_S8,S,8,Kusaw_S,1131,-6.6,5.4,14.1,3.7,-15.2,-4.2,6.1,-3.4,-10.9,0.6,10.1,0.1,197,270,208,370,983,208,1,234,0,59,467,60,2586,1601,732,1631,0,3,1,5,1,22,88,24,189,233,9,228,0,59,199,30,0,47,13,0,63,64,74,73
192,Kusaw_A1,A,1,Kusaw_A,1233,-6.4,5.4,13.9,3.6,-15.4,-4.3,6,-3.6,-10.9,0.5,10,0,204,279,216,384,985,210,1,237,0,57,459,59,2587,1607,741,1637,0,4,1,5,1,22,88,24,195,242,10,239,0,58,196,30,0,46,11,0,61,64,74,73
193,Kusaw_A2,A,2,Kusaw_A,1267,-6.3,5.4,13.8,3.6,-15.6,-4.4,6,-3.6,-10.9,0.5,9.9,0,206,282,218,389,987,211,1,240,0,56,456,59,2590,1611,744,1641,0,4,1,5,1,22,87,23,197,245,10,243,0,58,196,30,0,45,11,0,60,64,74,72
194,Kusaw_A3,A,3,Kusaw_A,1274,-6.3,5.4,13.8,3.6,-15.6,-4.5,6,-3.7,-10.9,0.4,9.9,0,206,282,221,388,988,213,1,242,0,55,452,58,2592,1615,748,1646,0,4,1,5,1,21,87,23,197,245,10,244,0,58,196,30,0,45,9,0,60,63,74,72
195,Kusaw_A4,A,4,Kusaw_A,1324,-6.3,5.3,13.7,3.6,-15.7,-4.6,5.9,-3.8,-11,0.4,9.8,-0.1,209,286,230,394,990,216,1,245,0,53,445,57,2594,1622,756,1652,0,4,1,5,1,21,87,23,200,250,11,250,0,57,195,30,0,45,6,0,60,63,74,72
196,Kusaw_A5,A,5,Kusaw_A,1338,-6.2,5.4,13.7,3.6,-15.5,-4.3,6.1,-3.6,-10.9,0.5,9.9,0,214,293,229,402,981,207,1,238,0,55,452,58,2583,1607,748,1639,0,4,1,5,1,22,88,24,204,253,10,251,0,57,193,29,0,44,6,0,60,64,75,73
197,Kusaw_A6,A,6,Kusaw_A,1368,-6.2,5.3,13.6,3.6,-15.5,-4.4,6,-3.6,-10.9,0.5,9.8,0,216,296,235,406,983,210,1,241,0,54,447,57,2586,1613,754,1645,0,4,1,5,1,22,87,23,207,256,11,256,0,57,193,29,0,44,4,0,60,64,75,72
198,Kusaw_A7,A,7,Kusaw_A,1379,-6.3,5.3,13.6,3.5,-15.6,-4.5,6,-3.7,-10.9,0.4,9.8,-0.1,217,297,239,408,986,212,1,244,0,53,443,57,2589,1618,758,1650,0,4,1,5,1,21,87,23,208,258,11,258,0,57,193,29,0,43,3,0,60,64,75,72
199,Kusaw_A8,A,8,Kusaw_A,1371,-6.3,5.3,13.6,3.5,-15.6,-4.6,5.9,-3.8,-11,0.4,9.8,-0.1,215,293,238,403,989,216,1,246,0,52,440,56,2593,1624,761,1654,0,4,1,5,1,21,87,23,206,256,12,257,0,57,194,29,0,44,3,0,60,64,75,72
